# This file was autogenerated by uv via the following command:
#    uv pip compile pyproject.toml --annotation-style line --all-extras
absl-py==2.4.0            # via chex, optax
fastapi-cli==0.0.24       # via fastapi
fastjsonschema==2.21.2    # via nbformat
filelock==3.29.0          # via lomas-server
fonttools==4.63.0         # via matplotlib
fqdn==1.5.1               # via jsonschema
ghp-import==2.1.0         # via mkdocs
gitdb==4.0.12             # via gitpython
gitpython==3.1.50         # via streamlit
googleapis-common-protos==1.75.0  # via opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http
graphviz==0.21            # via smartnoise-sql
greenlet==3.5.1           # via sqlalchemy
griffelib==2.0.2          # via mkdocstrings-python
grpcio==1.81.0            # via opentelemetry-exporter-otlp-proto-grpc
h11==0.16.0               # via httpcore, uvicorn
html5rdf==1.2.1           # via rdflib
httpcore==1.0.9           # via httpx
httptools==0.8.0          # via streamlit, uvicorn
httpx==0.28.1             # via fastapi, jupyterlab
idna==3.17                # via anyio, email-validator, httpx, jsonschema, requests, yarl
iniconfig==2.3.0          # via pytest
ipykernel==7.2.0          # via jupyter, jupyter-console, jupyterlab, mkdocs-jupyter
ipython==9.14.0           # via ipykernel, ipywidgets, jupyter-console
ipython-pygments-lexers==1.1.1  # via ipython
ipywidgets==8.1.8         # via jupyter
isoduration==20.11.0      # via jsonschema
itsdangerous==2.2.0       # via streamlit
jax==0.10.1               # via chex, mbi, optax
jaxlib==0.10.1            # via chex, jax, mbi, optax
jedi==0.20.0              # via ipython
jinja2==3.1.6             # via altair, fastapi, jupyter-server, jupyterlab, jupyterlab-server, mike, mkdocs, mkdocs-material, mkdocstrings, nbconvert, pydeck
jmespath==1.1.0           # via boto3, botocore
joblib==1.5.3             # via diffprivlib-logger, scikit-learn
joserfc==1.7.0            # via authlib
json5==0.14.0             # via jupyterlab-server
jsonpointer==3.1.1        # via jsonschema
jsonschema==4.26.0        # via altair, jupyter-events, jupyterlab-server, nbformat
jsonschema-specifications==2025.9.1  # via jsonschema
jupyter==1.1.1            # via lomas-client
jupyter-client==8.8.0     # via ipykernel, jupyter-console, jupyter-server, nbclient
jupyter-console==6.6.3    # via jupyter
jupyter-core==5.9.1       # via ipykernel, jupyter-client, jupyter-console, jupyter-server, jupyterlab, nbclient, nbconvert, nbformat
jupyter-events==0.12.1    # via jupyter-server
jupyter-lsp==2.3.1        # via jupyterlab
jupyter-server==2.19.0    # via jupyter-lsp, jupyterlab, jupyterlab-server, notebook, notebook-shim
jupyter-server-terminals==0.5.4  # via jupyter-server
jupyterlab==4.5.7         # via jupyter, notebook
jupyterlab-pygments==0.3.0  # via nbconvert
jupyterlab-server==2.28.0  # via jupyterlab, notebook
jupyterlab-widgets==3.0.16  # via ipywidgets
jupytext==1.19.3          # via mkdocs-jupyter
kiwisolver==1.5.0         # via matplotlib
lark==1.3.1               # via rfc3987-syntax
librt==0.11.0             # via mypy
markdown==3.10.2          # via mkdocs, mkdocs-autorefs, mkdocs-material, mkdocstrings, pymdown-extensions
markdown-exec==1.12.1     # via lomas (pyproject.toml)
markdown-it-py==4.2.0     # via jupytext, mdit-py-plugins, rich
markupsafe==3.0.3         # via jinja2, mkdocs, mkdocs-autorefs, mkdocstrings, nbconvert
matplotlib==3.10.9        # via seaborn
matplotlib-inline==0.2.2  # via ipykernel, ipython
mbi==1.1.0                # via opendp
mdit-py-plugins==0.6.1    # via jupytext
mdurl==0.1.2              # via markdown-it-py
mergedeep==1.3.4          # via mkdocs, mkdocs-get-deps
mike==2.2.0               # via lomas (pyproject.toml)
mistune==3.2.1            # via nbconvert
mkdocs==1.6.1             # via mike, mkdocs-autorefs, mkdocs-jupyter, mkdocs-material, mkdocstrings, lomas (pyproject.toml)
mkdocs-autorefs==1.4.4    # via mkdocstrings, mkdocstrings-python
mkdocs-get-deps==0.2.2    # via mkdocs
mkdocs-jupyter==0.26.3    # via lomas (pyproject.toml)
mkdocs-material==9.7.6    # via mkdocs-jupyter, lomas (pyproject.toml)
mkdocs-material-extensions==1.3.1  # via mkdocs-material
mkdocstrings==1.0.4       # via mkdocstrings-python, lomas (pyproject.toml)
mkdocstrings-python==2.0.3  # via mkdocstrings
ml-dtypes==0.5.4          # via jax, jaxlib
multidict==6.7.1          # via yarl
mypy==1.20.2              # via returns, lomas (pyproject.toml)
mypy-extensions==1.1.0    # via mypy
narwhals==2.22.0          # via altair, scikit-learn
nbclient==0.10.4          # via nbconvert
nbconvert==7.17.1         # via jupyter, jupyter-server, mkdocs-jupyter
nbformat==5.10.4          # via jupyter-server, jupytext, nbclient, nbconvert
nest-asyncio==1.6.0       # via ipykernel
networkx==3.6.1           # via mbi
notebook==7.5.6           # via jupyter
notebook-shim==0.2.4      # via jupyterlab, notebook
numpy==2.4.6              # via chex, contourpy, csvw-eo, diffprivlib-logger, jax, jaxlib, matplotlib, mbi, ml-dtypes, opendp, optax, pandas, pydeck, randomgen, scikit-learn, scipy, seaborn, streamlit
opendp==0.15.0            # via csvw-eo, lomas-core, smartnoise-sql
opentelemetry-api==1.42.1  # via lomas-core, opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http, opentelemetry-instrumentation, opentelemetry-instrumentation-aio-pika, opentelemetry-instrumentation-asgi, opentelemetry-instrumentation-fastapi, opentelemetry-instrumentation-logging, opentelemetry-instrumentation-requests, opentelemetry-sdk, opentelemetry-semantic-conventions
opentelemetry-exporter-otlp==1.42.1  # via lomas-core
opentelemetry-exporter-otlp-proto-common==1.42.1  # via opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http
opentelemetry-exporter-otlp-proto-grpc==1.42.1  # via opentelemetry-exporter-otlp
opentelemetry-exporter-otlp-proto-http==1.42.1  # via opentelemetry-exporter-otlp
opentelemetry-instrumentation==0.63b1  # via opentelemetry-instrumentation-aio-pika, opentelemetry-instrumentation-asgi, opentelemetry-instrumentation-fastapi, opentelemetry-instrumentation-logging, opentelemetry-instrumentation-requests
opentelemetry-instrumentation-aio-pika==0.63b1  # via lomas-server
opentelemetry-instrumentation-asgi==0.63b1  # via opentelemetry-instrumentation-fastapi
opentelemetry-instrumentation-fastapi==0.63b1  # via lomas-server
opentelemetry-instrumentation-logging==0.63b1  # via lomas-client, lomas-server
opentelemetry-instrumentation-requests==0.63b1  # via lomas-client
opentelemetry-proto==1.42.1  # via opentelemetry-exporter-otlp-proto-common, opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http
opentelemetry-sdk==1.42.1  # via lomas-core, opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http
opentelemetry-semantic-conventions==0.63b1  # via opentelemetry-instrumentation, opentelemetry-instrumentation-aio-pika, opentelemetry-instrumentation-asgi, opentelemetry-instrumentation-fastapi, opentelemetry-instrumentation-logging, opentelemetry-instrumentation-requests, opentelemetry-sdk
opentelemetry-util-http==0.63b1  # via opentelemetry-instrumentation-asgi, opentelemetry-instrumentation-fastapi, opentelemetry-instrumentation-requests
opt-einsum==3.4.0         # via jax
optax==0.2.8              # via mbi
owlrl==7.1.4              # via pyshacl
packaging==26.2           # via altair, ipykernel, jupyter-events, jupyter-server, jupyterlab, jupyterlab-server, jupytext, matplotlib, mkdocs, nbconvert, opentelemetry-instrumentation, pyshacl, pytest, streamlit
paginate==0.5.7           # via mkdocs-material
pamqp==3.3.0              # via aiormq
pandas==2.3.3             # via csvw-eo, lomas-core, seaborn, smartnoise-sql, streamlit
pandocfilters==1.5.1      # via nbconvert
parso==0.8.7              # via jedi
pathspec==1.1.1           # via mkdocs, mypy
pexpect==4.9.0            # via ipython
pillow==12.2.0            # via matplotlib, streamlit
platformdirs==4.10.0      # via jupyter-core, mkdocs-get-deps
pluggy==1.6.0             # via pytest, pytest-cov
polars==1.36.1            # via csvw-eo, lomas-core, opendp
polars-runtime-32==1.36.1  # via polars
prettytable==3.17.0       # via pyshacl
prometheus-client==0.25.0  # via jupyter-server
prompt-toolkit==3.0.52    # via ipython, jupyter-console
propcache==0.5.2          # via yarl
protobuf==6.33.6          # via googleapis-common-protos, opentelemetry-proto, streamlit
psutil==7.2.2             # via ipykernel, ipython
ptyprocess==0.7.0         # via pexpect, terminado
pure-eval==0.2.3          # via stack-data
pyarrow==24.0.0           # via csvw-eo, opendp, streamlit
pycparser==3.0            # via cffi
pydantic==2.13.4          # via csvw-eo, fastapi, lomas-core, pydantic-extra-types, pydantic-settings
pydantic-core==2.46.4     # via pydantic
pydantic-extra-types==2.11.1  # via fastapi
pydantic-settings==2.14.1  # via fastapi, lomas-core
pydeck==0.9.2             # via streamlit
pydocstringformatter==0.7.5  # via lomas (pyproject.toml)
pygments==2.20.0          # via ipython, ipython-pygments-lexers, jupyter-console, mkdocs-jupyter, mkdocs-material, nbconvert, pytest, rich
pyjwt==2.13.0             # via lomas-server
pymdown-extensions==10.21.3  # via markdown-exec, mkdocs-material, mkdocstrings, lomas (pyproject.toml)
pyparsing==3.3.2          # via matplotlib, mike, rdflib
pyshacl==0.31.0           # via csvw-eo
pytest==9.0.3             # via pytest-cov, pytest-timeout, lomas (pyproject.toml)
pytest-cov==7.1.0         # via lomas (pyproject.toml)
pytest-timeout==2.4.0     # via lomas (pyproject.toml)
python-dateutil==2.9.0.post0  # via arrow, botocore, ghp-import, jupyter-client, matplotlib, pandas
python-dotenv==1.2.2      # via pydantic-settings, uvicorn
python-json-logger==4.1.0  # via jupyter-events
python-multipart==0.0.30  # via fastapi, streamlit
pytz==2026.2              # via pandas
pyyaml==6.0.3             # via csvw-eo, jupyter-events, jupytext, mike, mkdocs, mkdocs-get-deps, pymdown-extensions, pyyaml-env-tag, smartnoise-sql, uvicorn
pyyaml-env-tag==1.1       # via mike, mkdocs
pyzmq==27.1.0             # via ipykernel, jupyter-client, jupyter-console, jupyter-server
randomgen==2.3.0          # via opendp
rdflib==7.6.0             # via csvw-eo, owlrl, pyshacl
referencing==0.37.0       # via jsonschema, jsonschema-specifications, jupyter-events
requests==2.34.2          # via jupyterlab-server, mkdocs-material, opentelemetry-exporter-otlp-proto-http, streamlit
returns==0.27.0           # via lomas-core
rfc3339-validator==0.1.4  # via jsonschema, jupyter-events
rfc3986-validator==0.1.1  # via jsonschema, jupyter-events
rfc3987-syntax==1.1.0     # via jsonschema
rich==15.0.0              # via rich-toolkit, typer
rich-toolkit==0.19.10     # via fastapi-cli
rpds-py==2026.5.1         # via jsonschema, referencing
ruff==0.15.15             # via lomas (pyproject.toml)
s3transfer==0.18.0        # via boto3
scikit-learn==1.9.0       # via diffprivlib-logger, opendp
scipy==1.17.1             # via diffprivlib-logger, jax, jaxlib, mbi, scikit-learn
seaborn==0.13.2           # via lomas-client
send2trash==2.1.0         # via jupyter-server
setuptools==82.0.1        # via diffprivlib-logger, jupyterlab
shellingham==1.5.4        # via typer
six==1.17.0               # via python-dateutil, rfc3339-validator
smartnoise-sql @ git+https://github.com/LancelotMarti/smartnoise-sdk?rev=391517b2b0445cff4ef62886d20f97410495c124@391517b2b0445cff4ef62886d20f97410495c124#subdirectory=sql  # via lomas-server
smmap==5.0.3              # via gitdb
soupsieve==2.8.4          # via beautifulsoup4
sqlalchemy==2.0.50        # via smartnoise-sql
sqlglot==30.8.0           # via lomas-server
stack-data==0.6.3         # via ipython
starlette==1.2.1          # via fastapi, streamlit
streamlit==1.58.0         # via lomas-server
tenacity==9.1.4           # via streamlit
terminado==0.18.1         # via jupyter-server, jupyter-server-terminals
threadpoolctl==3.6.0      # via scikit-learn
tinycss2==1.4.0           # via bleach
toml==0.10.2              # via streamlit
toolz==1.1.0              # via chex
tornado==6.5.6            # via ipykernel, jupyter-client, jupyter-server, jupyterlab, notebook, terminado
traitlets==5.15.0         # via ipykernel, ipython, ipywidgets, jupyter-client, jupyter-console, jupyter-core, jupyter-events, jupyter-server, jupyterlab, matplotlib-inline, nbclient, nbconvert, nbformat
typer==0.26.5             # via fastapi-cli
typing-extensions==4.15.0  # via altair, beautifulsoup4, chex, fastapi, grpcio, mypy, opentelemetry-api, opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http, opentelemetry-sdk, opentelemetry-semantic-conventions, pydantic, pydantic-core, pydantic-extra-types, returns, rich-toolkit, sqlalchemy, streamlit, typing-inspection
typing-inspection==0.4.2  # via fastapi, pydantic, pydantic-settings
tzdata==2026.2            # via arrow, pandas
uri-template==1.3.0       # via jsonschema
urllib3==2.7.0            # via botocore, requests
uvicorn==0.48.0           # via fastapi, fastapi-cli, streamlit
uvloop==0.22.1            # via uvicorn
verspec==0.1.0            # via mike
watchdog==6.0.0           # via mkdocs, streamlit
watchfiles==1.2.0         # via uvicorn
wcwidth==0.7.0            # via prettytable, prompt-toolkit
webcolors==25.10.0        # via jsonschema
webencodings==0.5.1       # via bleach, tinycss2
websocket-client==1.9.0   # via jupyter-server
websockets==16.0          # via streamlit, uvicorn
widgetsnbextension==4.0.15  # via ipywidgets
wrapt==2.2.1              # via deprecated, opentelemetry-instrumentation, opentelemetry-instrumentation-aio-pika
yarl==1.24.2              # via aio-pika, aiormq
