# This file was autogenerated by uv via the following command:
#    uv pip compile pyproject.toml --annotation-style line --all-extras
absl-py==2.4.0            # via chex, optax
jupyter-server==2.17.0    # via jupyter-lsp, jupyterlab, jupyterlab-server, notebook, notebook-shim
jupyter-server-terminals==0.5.4  # via jupyter-server
jupyterlab==4.5.6         # via jupyter, notebook
jupyterlab-pygments==0.3.0  # via nbconvert
jupyterlab-server==2.28.0  # via jupyterlab, notebook
jupyterlab-widgets==3.0.16  # via ipywidgets
kiwisolver==1.5.0         # via matplotlib
lark==1.3.1               # via rfc3987-syntax
markdown-it-py==4.0.0     # via mdit-py-plugins, myst-parser, rich
markupsafe==3.0.3         # via jinja2, nbconvert
matplotlib==3.10.8        # via seaborn
matplotlib-inline==0.2.1  # via ipykernel, ipython
mbi==1.0.0                # via opendp
mdit-py-plugins==0.5.0    # via myst-parser
mdurl==0.1.2              # via markdown-it-py
mistune==3.2.0            # via nbconvert
ml-dtypes==0.5.4          # via jax, jaxlib
multidict==6.7.1          # via yarl
mypy==1.17.1              # via returns, lomas (pyproject.toml)
mypy-extensions==1.1.0    # via mypy
myst-parser==5.0.0        # via lomas (pyproject.toml)
narwhals==2.18.0          # via altair
nbclient==0.10.4          # via nbconvert
nbconvert==7.17.0         # via jupyter, jupyter-server, nbsphinx
nbformat==5.10.4          # via jupyter-server, nbclient, nbconvert, nbsphinx
nbsphinx==0.9.8           # via lomas (pyproject.toml)
nest-asyncio==1.6.0       # via ipykernel
networkx==3.6.1           # via mbi
notebook==7.5.4           # via jupyter
notebook-shim==0.2.4      # via jupyterlab, notebook
numpy==2.4.3              # via chex, contourpy, diffprivlib, jax, jaxlib, matplotlib, mbi, ml-dtypes, opendp, optax, pandas, pydeck, randomgen, scikit-learn, scipy, seaborn, streamlit
opendp==0.14.1            # via lomas-core, smartnoise-sql
opentelemetry-api==1.40.0  # via lomas-core, opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http, opentelemetry-instrumentation, opentelemetry-instrumentation-aio-pika, opentelemetry-instrumentation-asgi, opentelemetry-instrumentation-fastapi, opentelemetry-instrumentation-logging, opentelemetry-instrumentation-requests, opentelemetry-sdk, opentelemetry-semantic-conventions
opentelemetry-exporter-otlp==1.40.0  # via lomas-core
opentelemetry-exporter-otlp-proto-common==1.40.0  # via opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http
opentelemetry-exporter-otlp-proto-grpc==1.40.0  # via opentelemetry-exporter-otlp
opentelemetry-exporter-otlp-proto-http==1.40.0  # via opentelemetry-exporter-otlp
opentelemetry-instrumentation==0.61b0  # via opentelemetry-instrumentation-aio-pika, opentelemetry-instrumentation-asgi, opentelemetry-instrumentation-fastapi, opentelemetry-instrumentation-logging, opentelemetry-instrumentation-requests
opentelemetry-instrumentation-aio-pika==0.61b0  # via lomas-server
opentelemetry-instrumentation-asgi==0.61b0  # via opentelemetry-instrumentation-fastapi
opentelemetry-instrumentation-fastapi==0.61b0  # via lomas-server
opentelemetry-instrumentation-logging==0.61b0  # via lomas-client, lomas-server
opentelemetry-instrumentation-requests==0.61b0  # via lomas-client
opentelemetry-proto==1.40.0  # via opentelemetry-exporter-otlp-proto-common, opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http
opentelemetry-sdk==1.40.0  # via lomas-core, opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http
opentelemetry-semantic-conventions==0.61b0  # via opentelemetry-instrumentation, opentelemetry-instrumentation-asgi, opentelemetry-instrumentation-fastapi, opentelemetry-instrumentation-requests, opentelemetry-sdk
opentelemetry-util-http==0.61b0  # via opentelemetry-instrumentation-asgi, opentelemetry-instrumentation-fastapi, opentelemetry-instrumentation-requests
opt-einsum==3.4.0         # via jax
optax==0.2.7              # via mbi
packaging==26.0           # via altair, ipykernel, jupyter-events, jupyter-server, jupyterlab, jupyterlab-server, matplotlib, nbconvert, opentelemetry-instrumentation, pytest, sphinx, streamlit
pamqp==3.3.0              # via aiormq
pandas==2.3.3             # via lomas-core, mbi, seaborn, smartnoise-sql, streamlit
pandoc==2.4               # via lomas (pyproject.toml)
pandocfilters==1.5.1      # via nbconvert
parso==0.8.6              # via jedi
pathspec==1.0.4           # via mypy
pexpect==4.9.0            # via ipython
pillow==12.1.1            # via matplotlib, streamlit
platformdirs==4.9.4       # via jupyter-core
pluggy==1.6.0             # via pytest, pytest-cov
plumbum==1.10.0           # via pandoc
ply==3.11                 # via pandoc
pockets==0.9.1            # via sphinxcontrib-napoleon
polars==1.32.0            # via lomas-core, opendp
prometheus-client==0.24.1  # via jupyter-server
prompt-toolkit==3.0.52    # via ipython, jupyter-console
propcache==0.4.1          # via yarl
protobuf==6.33.5          # via googleapis-common-protos, opentelemetry-proto, streamlit
psutil==7.2.2             # via ipykernel
ptyprocess==0.7.0         # via pexpect, terminado
pure-eval==0.2.3          # via stack-data
pyarrow==23.0.1           # via opendp, streamlit
pycparser==3.0            # via cffi
pydantic==2.12.5          # via fastapi, lomas-core, pydantic-extra-types, pydantic-settings
pydantic-core==2.41.5     # via pydantic
pydantic-extra-types==2.11.0  # via fastapi
pydantic-settings==2.13.1  # via fastapi, lomas-core
pydeck==0.9.1             # via streamlit
pydocstringformatter==0.7.5  # via lomas (pyproject.toml)
pygments==2.19.2          # via ipython, ipython-pygments-lexers, jupyter-console, nbconvert, pytest, rich, sphinx
pyjwt==2.11.0             # via lomas-server
pyparsing==3.3.2          # via matplotlib
pytest==9.0.2             # via pytest-cov, pytest-timeout, lomas (pyproject.toml)
pytest-cov==7.0.0         # via lomas (pyproject.toml)
pytest-timeout==2.4.0     # via lomas (pyproject.toml)
python-dateutil==2.9.0.post0  # via arrow, botocore, jupyter-client, matplotlib, pandas
python-dotenv==1.2.2      # via pydantic-settings, uvicorn
python-json-logger==4.0.0  # via jupyter-events
python-multipart==0.0.22  # via fastapi
pytz==2026.1.post1        # via pandas
pyyaml==6.0.3             # via jupyter-events, myst-parser, smartnoise-sql, uvicorn
pyzmq==27.1.0             # via ipykernel, jupyter-client, jupyter-console, jupyter-server
randomgen==2.3.0          # via opendp
referencing==0.37.0       # via jsonschema, jsonschema-specifications, jupyter-events
requests==2.32.5          # via jupyterlab-server, opentelemetry-exporter-otlp-proto-http, sphinx, streamlit
returns==0.26.0           # via lomas-core
rfc3339-validator==0.1.4  # via jsonschema, jupyter-events
rfc3986-validator==0.1.1  # via jsonschema, jupyter-events
rfc3987-syntax==1.1.0     # via jsonschema
rich==14.3.3              # via rich-toolkit, typer
rich-toolkit==0.19.7      # via fastapi-cli
roman-numerals==4.1.0     # via sphinx
rpds-py==0.30.0           # via jsonschema, referencing
ruff==0.15.5              # via lomas (pyproject.toml)
s3transfer==0.16.0        # via boto3
scikit-learn==1.8.0       # via diffprivlib, opendp
scipy==1.17.1             # via diffprivlib, jax, jaxlib, mbi, scikit-learn
seaborn==0.13.2           # via lomas-client
send2trash==2.1.0         # via jupyter-server
setuptools==82.0.1        # via diffprivlib, jupyterlab
shellingham==1.5.4        # via typer
six==1.17.0               # via pockets, python-dateutil, rfc3339-validator, sphinxcontrib-napoleon
smartnoise-sql @ git+https://github.com/lancelotmarti/smartnoise-sdk.git@41db807b620cf839c93b74f573177e5e063ef89b#subdirectory=sql  # via lomas-server
smmap==5.0.3              # via gitdb
snowballstemmer==3.0.1    # via sphinx
soupsieve==2.8.3          # via beautifulsoup4
sphinx==9.1.0             # via myst-parser, nbsphinx, sphinx-rtd-theme, sphinxcontrib-jquery, lomas (pyproject.toml)
sphinx-rtd-theme==3.1.0   # via lomas (pyproject.toml)
sphinxcontrib-applehelp==2.0.0  # via sphinx
sphinxcontrib-devhelp==2.0.0  # via sphinx
sphinxcontrib-htmlhelp==2.1.0  # via sphinx
sphinxcontrib-jquery==4.1  # via sphinx-rtd-theme
sphinxcontrib-jsmath==1.0.1  # via sphinx
sphinxcontrib-napoleon==0.7  # via lomas (pyproject.toml)
sphinxcontrib-qthelp==2.0.0  # via sphinx
sphinxcontrib-serializinghtml==2.0.0  # via sphinx
sqlalchemy==2.0.48        # via smartnoise-sql
sqlglot==29.0.1           # via lomas-server
stack-data==0.6.3         # via ipython
starlette==0.52.1         # via fastapi
streamlit==1.55.0         # via lomas-server
tenacity==9.1.4           # via streamlit
terminado==0.18.1         # via jupyter-server, jupyter-server-terminals
threadpoolctl==3.6.0      # via scikit-learn
tinycss2==1.4.0           # via bleach
toml==0.10.2              # via streamlit
toolz==1.1.0              # via chex
tornado==6.5.5            # via ipykernel, jupyter-client, jupyter-server, jupyterlab, notebook, streamlit, terminado
traitlets==5.14.3         # via ipykernel, ipython, ipywidgets, jupyter-client, jupyter-console, jupyter-core, jupyter-events, jupyter-server, jupyterlab, matplotlib-inline, nbclient, nbconvert, nbformat, nbsphinx
typer==0.24.1             # via fastapi-cli
typing-extensions==4.15.0  # via altair, beautifulsoup4, chex, fastapi, grpcio, mypy, opentelemetry-api, opentelemetry-exporter-otlp-proto-grpc, opentelemetry-exporter-otlp-proto-http, opentelemetry-sdk, opentelemetry-semantic-conventions, pydantic, pydantic-core, pydantic-extra-types, returns, rich-toolkit, sqlalchemy, streamlit, typing-inspection
typing-inspection==0.4.2  # via fastapi, pydantic, pydantic-settings
tzdata==2025.3            # via arrow, pandas
uri-template==1.3.0       # via jsonschema
urllib3==2.6.3            # via botocore, requests
uvicorn==0.41.0           # via fastapi, fastapi-cli
uvloop==0.22.1            # via uvicorn
watchdog==6.0.0           # via streamlit
watchfiles==1.1.1         # via uvicorn
wcwidth==0.6.0            # via prompt-toolkit
webcolors==25.10.0        # via jsonschema
webencodings==0.5.1       # via bleach, tinycss2
websocket-client==1.9.0   # via jupyter-server
websockets==16.0          # via uvicorn
widgetsnbextension==4.0.15  # via ipywidgets
wrapt==1.17.3             # via deprecated, opentelemetry-instrumentation, opentelemetry-instrumentation-aio-pika
yarl==1.23.0              # via aio-pika, aiormq
zipp==3.23.0              # via importlib-metadata
